"0","#| echo = FALSE, "
"0","#| fig.height = 4,"
"0","#| fig.cap = ""Estimated performance profile generated by the Gaussian process model. The shaded region shows one-standard-error bounds."","
"0","#| fig.alt = ""The estimated performance profile generated by the Gaussian process model. The shaded region shows one-standard-error bounds. Two vertical lines show potential points to be sampled in the next iteration."""
"0",""
"0","y_lab <- expression(Estimated ~ italic(R^2))"
"0",""
"0","gp_pred %>% "
"0","  ggplot(aes(x = x)) + "
"0","  geom_point(data = current_iter, aes(y = y)) + "
"0","  geom_line(aes(y = .mean)) +"
"0","  geom_vline(xintercept = c(0.1, 0.25), lty = 2, alpha = .5) + "
"0","  geom_ribbon(aes(ymin = .mean -  1 * .sd, ymax = .mean + 1 * .sd), alpha = .1) + "
"0","  labs(y = y_lab, x = ""Tuning Parameter"")"
