"0","# correct method to have penalty values between 0.1 and 1.0"
"0","penalty(c(-1, 0)) %>% value_sample(1000) %>% summary()"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1006 "
"1"," 0.1812 "
"1"," 0.3271 "
"1"," 0.4003 "
"1"," 0.5889 "
"1"," 0.9987 "
"1","
"
"0","# incorrect:"
"0","penalty(c(0.1, 1.0)) %>% value_sample(1000) %>% summary()"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.261 "
"1","  2.208 "
"1","  3.682 "
"1","  4.261 "
"1","  5.892 "
"1","  9.996 "
"1","
"
