"0","poisson.test(c(930, 619), T = 3)"
"1","
"
"1","	Comparison of Poisson rates"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(930, 619) time base: 3"
"1",""
"1","
"
"1","count1 = 930, expected count1 = 774.5, p-value = 2.727e-15"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rate ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","1.355716 1.665905"
"1",""
"1","
"
"1","sample estimates:
"
"1","rate ratio "
"1","
"
"1","  1.502423 "
"1","
"
"1","
"
