"0","str(ChickWeight)"
"1","Classes"
"1"," "
"1","‘nfnGroupedData’, ‘nfGroupedData’, ‘groupedData’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","578"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","weight"
"1",""
"1",":"
"1"," num  "
"1",""
"1","42 51 59 64 76 93 106 125 149 171"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 2 4 6 8 10 12 14 16 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Chick "
"1",""
"1",":"
"1"," Ord.factor w/ 50 levels ""18""<""16""<""15""<..: "
"1",""
"1","15 15 15 15 15 15 15 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Diet  "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""formula"")="
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","weight ~ Time | Chick"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_EmptyEnv> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""outer"")="
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","~Diet"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_EmptyEnv> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""labels"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","x"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Time"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","y"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Body weight"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""units"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","x"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""(days)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","y"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""(gm)"""
"1",""
"1","
"
