"0","wflow_param <- "
"0","  workflow() %>% "
"0","  add_recipe(ames_rec) %>% "
"0","  add_model(neural_net_spec) %>% "
"0","  extract_parameter_set_dials()"
"0","wflow_param"
"1","Collection of"
"1"," "
"1","4"
"1"," "
"1","parameters for tuning

"
"1",""
"1","   identifier"
"1","         type"
"1","    object"
"1","
"
"1"," hidden_units"
"1"," hidden_units"
"1"," nparam[+]"
"1","
"
"1","    threshold"
"1","    threshold"
"1"," nparam[+]"
"1","
"
"1"," longitude df"
"1","     deg_free"
"1"," nparam[+]"
"1","
"
"1","  latitude df"
"1","     deg_free"
"1"," nparam[+]"
"1","
"
"1","
"
