"0","monolog <- "
"0","  tribble("
"0","    ~Activity, ~`Analysis Cycle`, ~Thoughts,"
"0","    ""EDA"", ""1"","
"0","    ""The daily ridership values between stations are extremely correlated."","
"0","    ""EDA"", "" "","
"0","    ""Weekday and weekend ridership look very different."","
"0","    ""EDA"", "" "","
"0","    ""One day in the summer of 2010 has an abnormally large number of riders."","
"0","    ""EDA"", ""1"","
"0","    ""Which stations had the lowest daily ridership values?"","
"0","    ""Feature Engineering"", ""1"","
"0","    ""Dates should at least be encoded as day-of-the-week, and year. "","
"0","    ""Feature Engineering"", "" "","
"0","    ""Maybe PCA could be used on the correlated predictors to make it easier for the models to use them. "","
"0","    ""Feature Engineering"", "" "","
"0","    ""Hourly weather records should probably be summarized into daily measurements. "","
"0","    ""Model Fitting"", ""1"","
"0","    ""Let’s start with simple linear regression, K-nearest neighbors, and a boosted decision tree. "","
"0","    ""Model Tuning"", ""1"","
"0","    ""How many neighbors should be used?"","
"0","    ""Model Tuning"", "" "","
"0","    ""Should we run a lot of boosting iterations or just a few?"","
"0","    ""Model Tuning"", ""2"","
"0","    ""How many neighbors seemed to be optimal for these data? "","
"0","    ""Model Evaluation"", ""2"","
"0","    ""Which models have the lowest root mean squared errors? "","
"0","    ""EDA"", ""2"","
"0","    ""Which days were poorly predicted? "","
"0","    ""Model Evaluation"", ""2"","
"0","    ""Variable importance scores indicate that the weather information is not predictive. We’ll drop them from the next set of models. "","
"0","    ""Model Evaluation"", "" "","
"0","    ""It seems like we should focus on a lot of boosting iterations for that model."","
"0","    ""Feature Engineering"", ""2"", "
"0","    ""We need to encode holiday features to improve predictions on (and around) those dates."","
"0","    ""Model Evaluation"", ""2"","
"0","    ""Let’s drop KNN from the model list. """
"0","  )"
"0","if (knitr::is_html_output()) {"
"0","  tab <- "
"0","    monolog %>% "
"0","    dplyr::select(Thoughts, Activity) %>% "
"0","    kable("
"0","      caption = ""Hypothetical inner monologue of a model developer."","
"0","      label = ""inner-monologue"""
"0","    ) %>%"
"0","    kable_styling() %>% "
"0","    column_spec(2, width = ""25%"") %>%"
"0","    column_spec(1, width = ""75%"", italic = TRUE)"
"0","} else {"
"0","  tab <- "
"0","    monolog %>% "
"0","    dplyr::select(Thoughts, Activity) %>% "
"0","    kable("
"0","      caption = ""Hypothetical inner monologue of a model developer."","
"0","      label = ""inner-monologue"""
"0","    ) %>%"
"0","    kable_styling()"
"0","}"
"0","tab"
