"0","# Add a missing value to the prediction set"
"0","new_values$temp[1] <- NA"
"0",""
"0","# The predict method for `lm` defaults to `na.pass`:"
"0","predict(main_effect_fit, new_values)"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1","      NA "
"1","50.43314 "
"1","54.03589 "
"1","57.63865 "
"1","61.24140 "
"1","64.84415 "
"1","
"
"0","# Alternatively "
"0","predict(main_effect_fit, new_values, na.action = na.fail)"
"2","Error in na.fail.default(list(temp = c(NA, 16L, 17L, 18L, 19L, 20L), species = c(""O. exclamationis"",  : 
  missing values in object
"
