"0","model_res <- "
"0","  lm_form_fit %>% "
"0","  extract_fit_engine() %>% "
"0","  summary()"
"0",""
"0","# The model coefficient table is accessible via the `coef` method."
"0","param_est <- coef(model_res)"
"0","class(param_est)"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
"0","param_est"
"1","           "
"1","    Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," -302.973554"
"1"," 14.3983093"
"1"," -21.04230"
"1"," 3.640103e-90"
"1","
Longitude  "
"1","   -2.074862"
"1","  0.1286322"
"1"," -16.13019"
"1"," 1.395257e-55"
"1","
Latitude   "
"1","    2.709654"
"1","  0.1803877"
"1","  15.02128"
"1"," 9.289500e-49"
"1","
"
