"0","#| echo = FALSE,"
"0","#| fig.height = 3,"
"0","#| fig.cap = ""Means and approximate 90% confidence intervals for the resampled area under the ROC curve with three different link functions"","
"0","#| fig.alt = ""Means and approximate 90% confidence intervals for the resampled area under the ROC curve with three different link functions. The logit link has the largest value, followed by the probit link. The confidence intervals show a large amount of overlap between the two methods."""
"0","resampled_res %>% "
"0","  filter(.metric == ""roc_auc"") %>% "
"0","  ggplot(aes(x = mean, y = model)) + "
"0","  geom_point() + "
"0","  geom_errorbar(aes(xmin = mean - 1.64 * std_err, xmax = mean+ 1.64 * std_err),"
"0","                width = .1) + "
"0","  labs(y = NULL, x = ""area under the ROC curve"")"
