"0","# We will do the calculations here but use some nonstandard options. First, "
"0","# purrr is used to capture the output in a vector so that we can show the "
"0","# results piecemeal. Also, a hidden option is used to save the grid of candidate "
"0","# values for each iteration of the search. These will be used to make an "
"0","# animation in a later chunk. "
"0","# "
"0","# This means that any changes to this chunk have to be made to the next chunk "
"0","# (where the code is shown and not executed)."
"0",""
"0","ctrl <- control_bayes(verbose = TRUE)"
"0","ctrl$save_gp_scoring <- TRUE"
"0",""
"0","tune_bayes_sssshhh <- purrr::quietly(tune_bayes)"
"0",""
"0","set.seed(1403)"
"0","svm_bo_sshh <-"
"0","  svm_wflow %>%"
"0","  tune_bayes_sssshhh("
"0","    resamples = cell_folds,"
"0","    metrics = roc_res,"
"0","    initial = svm_initial,"
"0","    param_info = svm_param,"
"0","    iter = 25,"
"0","    control = ctrl"
"0","  )"
"0",""
"0",""
"0","# Make sure that the results have not changed since 2022-02-20. Save the results with: "
"0","#   svm_bo_metrics <- collect_metrics(svm_bo_sshh$result)"
"0","#   save(svm_bo_metrics, file = ""RData/svm_bo_metrics.RData"")"
"0","# Check with:"
"0","verify_consistent_bo(collect_metrics(svm_bo_sshh$result))"
"0",""
"0","svm_bo <- svm_bo_sshh$result"
"0","svm_bo_output <- svm_bo_sshh$messages"
"0",""
"0","gp_candidates <- collect_gp_results(svm_bo)"
