"0","#| fig.cap = ""Observed versus predicted values for models that are optimized using the RMSE compared to the coefficient of determination"","
"0","#| fig.alt = ""Scatter plots of numeric observed versus predicted values for models that are optimized using the RMSE and the coefficient of determination. The former results in results that are close to the 45 degree line of identity while the latter shows results with a tight linear correlation but falls well off of the line of identity."""
"0","set.seed(234)"
"0","n <- 200"
"0","obs <- runif(n, min = 2, max = 20)"
"0",""
"0","reg_ex <- "
"0","  tibble("
"0","    observed = c(obs, obs),"
"0","    predicted = c(obs + rnorm(n, sd = 1.5), 5 + .5 * obs + rnorm(n, sd = .5)),"
"0","    approach = rep(c(""RMSE optimized"", ""R^2 optimized""), each = n)"
"0","  ) %>% "
"0","  mutate(approach = factor("
"0","    approach, "
"0","    levels = c(""RMSE optimized"", ""R^2 optimized""),"
"0","    labels = c(expression(RMSE ~ optimized), expression(italic(R^2) ~ optimized)))"
"0","  )"
"0",""
"0","ggplot(reg_ex, aes(x = observed, y = predicted)) + "
"0","  geom_abline(lty = 2) + "
"0","  geom_point(alpha = 0.5) + "
"0","  coord_obs_pred() + "
"0","  facet_wrap(~ approach, labeller = ""label_parsed"")"
