"0","extract_workflow(weather_models, id = ""temp_lm"")"
"1","══ Workflow ═══════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Formula"
"1",""
"1","
"
"1","[3mModel:[23m linear_reg()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ───────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","ridership ~ temp + weekday"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ──────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Linear Regression"
"1",""
"1"," Model Specification ("
"1",""
"1","regression"
"1",""
"1",")

"
"1","Computational engine:"
"1"," "
"1","lm"
"1"," "
"1","

"
