"0","bean_rec <-"
"0","  recipe(class ~ ., data = bean_train) %>%"
"0","  step_zv(all_numeric_predictors()) %>%"
"0","  step_orderNorm(all_numeric_predictors()) %>%"
"0","  step_normalize(all_numeric_predictors())"
"0",""
"0","pls_rec <- "
"0","  bean_rec %>% "
"0","  step_pls(all_numeric_predictors(), outcome = ""class"", num_comp = tune())"
"0",""
"0","umap_rec <-"
"0","  bean_rec %>%"
"0","  step_umap("
"0","    all_numeric_predictors(),"
"0","    outcome = ""class"","
"0","    num_comp = tune(),"
"0","    neighbors = tune(),"
"0","    min_dist = tune()"
"0","  )"
