"0","library(poissonreg)"
"0",""
"0","# default engine is 'glm'"
"0","log_lin_spec <- poisson_reg()"
"0",""
"0","log_lin_fit <- "
"0","  log_lin_spec %>% "
"0","  fit(art ~ ., data = bioChemists)"
"0","log_lin_fit"
"1","parsnip model object

"
"1","
Call:  "
"1",""
"1","stats::glm(formula = art ~ ., family = stats::poisson, data = data)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","   femWomen  "
"1"," marMarried  "
"1","       kid5  "
"1","        phd  "
"1","       ment  "
"1","
"
"1","    0.30462  "
"1","   -0.22459  "
"1","    0.15524  "
"1","   -0.18488  "
"1","    0.01282  "
"1","    0.02554  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","914"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","909"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1817"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1634"
"1"," "
"1","	AIC:"
"1"," "
"1","3314"
"1","
"
