"0","set.seed(1301)"
"0","mlp_param %>% "
"0","  grid_random(size = 1000) %>% # 'size' is the number of combinations"
"0","  summary()"
"1",""
"1","  hidden_units   "
"1","    penalty         "
"1","     epochs     "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :0.0000000  "
"1"," Min.   : 10.0  "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:265.8  "
"1","
"
"1"," Median : 5.000  "
"1"," Median :0.0000061  "
"1"," Median :497.0  "
"1","
"
"1"," Mean   : 5.381  "
"1"," Mean   :0.0437435  "
"1"," Mean   :509.5  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:0.0026854  "
"1"," 3rd Qu.:761.0  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :0.9814405  "
"1"," Max.   :999.0  "
"1","
"
