"0","#| echo = FALSE, "
"0","#| message = FALSE, "
"0","#| fig.width = 5, "
"0","#| fig.height = 4, "
"0","#| out.width = ""50%"","
"0","#| fig.cap = ""Worker processes when parallel processing matches resamples to a specific worker process"","
"0","#| fig.alt = ""A diagram of the worker processes when parallel processing matches resamples to a specific worker process. After the preprocess operations are finished, each model fit is executed on the same worker process."""
"0","load(""extras/parallel_times/resamples_times.RData"")"
"0",""
"0","resamples_times %>%"
"0","  dplyr::rename(operation = label) %>% "
"0","  ggplot(aes(y = id_alt, x = duration, fill = operation)) +"
"0","  geom_bar(stat = ""identity"", color = ""black"") +"
"0","  labs(y = NULL, x = ""Elapsed Time"") + "
"0","  scale_fill_brewer(palette = ""Paired"") +"
"0","  theme(legend.position = ""top"")"
